Hour,Temperature-motor,Current-motor,Watts, RPM
12:40:10,57.67,0.41,48.72,1770
12:41:10,56.7,0.41,49.42,1770
12:42:10,58.16,0.4,48.01,1770
12:43:10,56.7,0.4,47.65,1770
12:44:10,58.16,0.4,48.01,1770
12:45:10,57.18,0.4,48.36,1770
12:46:10,58.16,0.4,48.01,1770
12:47:10,59.14,0.4,47.65,1770
12:48:11,58.16,0.4,48.36,1770
12:49:11,57.67,0.4,47.65,1770
12:50:11,58.65,0.41,48.72,1770
12:51:11,58.16,0.41,48.72,1770
12:52:11,58.65,0.4,48.36,1770
12:53:11,57.67,0.41,49.07,1770
12:54:11,58.16,0.41,49.42,1770
12:55:11,58.16,0.41,49.07,1770
12:56:11,59.14,0.41,48.72,1770
12:57:11,57.18,0.41,48.72,1770
12:58:11,57.67,0.41,49.07,1770
12:59:12,58.16,0.41,49.42,1770
13:00:12,57.67,0.41,49.77,1770
13:01:12,58.65,0.41,49.07,1770
13:02:12,58.65,0.41,49.77,1770
13:03:12,58.65,0.42,50.11,1770
13:04:12,58.16,0.42,50.11,1770
13:05:12,59.63,0.41,49.42,1770
13:06:12,58.65,0.42,50.11,1470
13:07:12,58.16,0.41,49.07,1770
13:08:12,58.65,0.41,49.77,1770
13:09:12,58.16,0.42,50.11,1770
13:10:13,58.65,0.42,50.11,1770
13:11:13,58.16,0.42,50.11,1770
13:12:13,59.14,0.41,49.77,1740
13:13:13,59.14,0.41,49.77,1770
13:14:13,59.63,0.42,50.11,1770
13:15:13,60.12,0.43,51.13,1770
13:16:13,59.63,0.42,50.79,1770
13:17:13,58.65,0.42,50.79,1770
13:18:13,58.65,0.42,50.79,1770
13:19:13,57.18,0.43,51.13,1770
13:20:13,59.14,0.43,51.13,1770
13:21:14,59.14,0.43,51.8,1770
13:22:14,58.16,0.44,52.46,1800
13:23:14,59.63,0.44,52.79,1770
13:24:14,59.63,0.44,52.79,1770
13:25:14,60.12,0.44,53.11,1770
13:26:14,59.63,0.44,52.46,1770
13:27:14,60.12,0.45,54.39,1800
13:28:14,60.61,0.45,54.39,1800
13:29:14,60.12,0.46,55.33,1770
13:30:14,60.61,0.48,57.17,1800
13:31:14,60.12,0.49,58.36,1770
13:32:15,60.61,0.51,60.67,1800
13:33:15,59.63,0.52,62.62,1770
13:34:15,60.12,0.57,68.65,1770
13:35:15,59.63,0.5,59.81,1770
13:36:15,59.14,0.31,36.63,1770
13:37:15,59.14,0.31,37.09,1770
13:38:15,59.14,0.31,36.63,1770
13:39:15,59.14,0.31,37.55,1800
13:40:15,59.14,0.31,36.63,1770
13:41:15,59.63,0.31,37.55,1770
13:42:15,59.63,0.31,37.09,1800
13:43:15,59.63,0.31,37.55,1770
13:44:16,60.12,0.31,37.09,1770
13:45:16,59.63,0.31,37.09,1770
13:46:16,59.14,0.31,37.55,1770
13:47:16,59.63,0.31,37.55,1770
13:48:16,60.12,0.32,38.46,1770
13:49:16,59.14,0.33,39.78,1770
13:50:16,60.12,0.35,41.47,1770
13:51:16,60.12,0.32,38.01,1770
13:52:16,59.63,0.31,37.09,1770
13:53:16,60.12,0.31,37.55,1770
13:54:16,59.63,0.31,37.55,1770
13:55:17,59.14,0.31,37.55,1770
13:56:17,58.16,0.31,37.55,1770,
13:57:17,60.12,0.32,38.01,1770
13:58:17,59.63,0.31,37.55,1770
13:59:17,60.12,0.31,37.09,1770
14:00:17,60.61,0.31,37.09,1770
14:01:17,59.63,0.31,37.09,1770
14:02:17,60.12,0.31,37.55,1770
14:03:17,60.12,0.31,37.09,1770
14:04:17,60.12,0.32,38.01,1770
14:05:17,60.12,0.31,37.55,1770
14:06:18,59.14,0.31,37.09,1800
14:07:18,60.61,0.31,37.55,1770
14:08:18,60.12,0.31,36.63,1770
14:09:18,60.12,0.31,37.55,1770
14:10:18,60.12,0.31,37.55,1770
14:11:18,59.14,0.31,37.09,1770
14:12:18,60.12,0.31,37.09,1770
14:13:18,60.12,0.31,37.09,1770
14:14:18,59.63,0.31,37.09,1770
14:15:18,59.63,0.3,36.15,1770
14:16:18,59.14,0.31,37.09,1770
14:17:19,60.12,0.31,37.09,1770
14:18:19,59.63,0.31,36.63,1770
14:19:19,59.63,0.31,36.63,1770
14:20:19,59.63,0.31,37.55,1800
14:21:19,59.63,0.31,36.63,1770
14:22:19,59.63,0.31,37.09,1770
14:23:19,59.63,0.31,37.09,1770
14:24:19,59.63,0.31,36.63,1770
14:25:19,59.63,0.31,37.55,1800
14:26:19,59.14,0.31,37.09,1770
14:27:19,59.14,0.31,36.63,1770
14:28:20,60.12,0.31,36.63,1770
14:29:20,60.12,0.31,36.63,1770
14:30:20,59.63,0.31,36.63,1770
14:31:20,59.63,0.31,37.09,1770
14:32:20,59.63,0.31,36.63,1770
14:33:20,60.12,0.31,37.09,1770
14:34:20,60.12,0.31,37.09,1770
14:35:20,60.61,0.3,36.15,1770
14:36:20,60.12,0.31,37.55,1800
14:37:20,59.14,0.31,36.63,1770
14:38:20,60.12,0.31,37.09,1770
14:39:21,60.12,0.31,37.09,1770
14:40:21,59.14,0.31,37.09,1770
14:41:21,60.12,0.3,36.15,1770
14:42:21,60.12,0.31,37.55,1800
14:43:21,60.61,0.31,37.09,1770
14:44:21,60.12,0.31,36.63,1770
14:45:21,60.12,0.31,37.09,1770
14:46:21,61.09,0.31,37.09,1770
14:47:21,59.63,0.31,37.09,1770
14:48:21,60.12,0.31,36.63,1770
14:49:21,60.12,0.31,36.63,1770
14:50:21,60.61,0.31,37.09,1770
14:51:22,60.12,0.31,36.63,1770
14:52:22,59.63,0.31,36.63,1770
14:53:22,60.61,0.31,36.63,1770
14:54:22,61.09,0.31,36.63,1770
14:55:22,61.09,0.31,36.63,1770,
14:56:22,61.09,0.31,37.09,1770
14:57:22,61.09,0.31,36.63,1770
14:58:22,60.12,0.31,37.09,1770
14:59:22,57.18,0.31,37.09,1770
15:00:22,61.09,0.31,37.09,1770
15:01:22,61.09,0.31,36.63,1770
15:02:23,60.61,0.31,37.09,1770
15:03:23,60.61,0.31,36.63,1770
15:04:23,60.12,0.31,37.09,1770
15:05:23,60.61,0.31,36.63,1770
15:06:23,60.61,0.31,37.09,1770
15:07:23,60.61,0.31,37.55,1770
15:08:23,60.61,0.31,37.09,1770
15:09:23,60.12,0.31,37.09,1770
15:10:23,60.61,0.31,36.63,1770
15:11:23,59.63,0.31,37.09,1770
15:12:23,60.12,0.31,37.09,1770
15:13:23,60.12,0.31,36.63,1770
15:14:24,60.12,0.31,36.63,1770
15:15:24,60.12,0.31,36.63,1770
15:16:24,60.61,0.31,36.63,1770
15:17:24,60.61,0.31,37.09,1770
15:18:24,59.14,0.31,37.09,1770
15:19:24,59.63,0.31,36.63,1770
15:20:24,60.12,0.31,37.09,1770
15:21:24,60.12,0.31,37.09,1770
15:22:24,59.63,0.31,36.63,1770
15:23:24,59.14,0.31,36.63,1770
15:24:24,60.12,0.31,36.63,1770
15:25:25,59.63,0.31,36.63,1770
15:26:25,60.12,0.31,36.63,1770
15:27:25,59.63,0.31,36.63,1770
15:28:25,59.63,0.31,36.63,1770
15:29:25,59.14,0.31,37.09,1770
15:30:25,59.63,0.31,36.63,1770
15:31:25,60.12,0.31,36.63,1770
15:32:25,61.09,0.31,37.55,1770
15:33:25,60.12,0.31,37.55,1770
15:34:25,60.12,0.31,36.63,1770
15:35:26,60.61,0.31,37.09,1770
15:36:26,61.58,0.31,37.09,1770
15:37:26,60.61,0.31,37.55,1770
15:38:26,60.61,0.31,36.63,1770
15:39:26,61.09,0.31,36.63,1770
15:40:26,60.12,0.31,37.09,1770
15:41:26,60.12,0.31,36.63,1770
15:42:26,59.14,0.31,36.63,1770
15:43:26,60.12,0.31,37.55,1770
15:44:26,60.61,0.31,36.63,1770
15:45:26,60.12,0.31,37.09,1770
15:46:27,61.09,0.31,36.63,1770
15:47:27,60.12,0.31,37.09,1770
15:48:27,60.12,0.31,36.63,1770
15:49:27,61.09,0.32,38.01,1800
15:50:27,60.61,0.31,37.09,1770
15:51:27,60.12,0.31,37.09,1770
15:52:27,60.12,0.31,36.63,1770
15:53:27,61.09,0.31,37.09,1770
15:54:27,60.12,0.31,37.55,1770
15:55:27,60.12,0.31,37.09,1770
15:56:28,60.61,0.31,37.09,1770
15:57:28,61.09,0.31,37.09,1770
15:58:28,59.63,0.31,37.09,1770
15:59:28,61.09,0.31,36.63,1770
16:00:28,60.12,0.31,37.55,1770
16:01:28,57.67,0.31,37.09,1770
16:02:28,60.12,0.31,36.63,1770
16:03:28,60.61,0.31,37.55,1770
16:04:28,60.61,0.31,37.55,1800
16:05:28,61.09,0.31,36.63,1770
16:06:28,60.12,0.31,37.55,1800
16:07:28,59.14,0.31,37.55,1770
16:08:29,61.09,0.31,36.63,1770
16:09:29,59.63,0.31,37.09,1770
16:10:29,60.12,0.31,36.63,1770
16:11:29,61.09,0.31,37.55,1800
16:12:29,60.61,0.3,36.15,1770
16:13:29,60.61,0.31,37.09,1770
16:14:29,59.63,0.31,36.63,1770
16:15:29,60.12,0.31,37.09,1800
16:16:29,61.09,0.3,36.15,1770
16:17:29,60.12,0.31,37.09,1770
16:18:29,60.12,0.31,37.55,1800
16:19:30,61.58,0.31,36.63,1770
16:20:30,60.61,0.31,37.09,1770
16:21:30,60.12,0.31,37.09,1770
16:22:30,60.12,0.31,37.09,1770
16:23:30,60.61,0.31,36.63,1770
16:24:30,60.61,0.31,37.09,1770
16:25:30,61.09,0.3,36.15,1770
16:26:30,61.09,0.3,36.15,1770
16:27:30,60.61,0.31,36.63,1770
16:28:30,59.63,0.31,36.63,1770
16:29:30,60.61,0.3,36.15,1770
16:30:31,59.63,0.31,37.09,1770
16:31:31,60.12,0.31,36.63,1770
16:32:31,59.63,0.31,37.09,1770
16:33:31,60.61,0.31,36.63,1770
16:34:31,60.61,0.31,36.63,1770
16:35:31,59.14,0.31,36.63,1770
16:36:31,59.63,0.31,37.09,1770
16:37:31,60.12,0.3,36.15,1770
16:38:31,59.63,0.3,36.15,1770
16:39:31,59.63,0.31,36.63,1770
16:40:31,59.63,0.31,37.09,1770
16:41:31,60.12,0.3,36.15,1770
16:42:32,60.12,0.3,36.15,1770
16:43:32,59.63,0.3,36.15,1770
16:44:32,60.12,0.3,36.15,1770
16:45:32,61.58,0.31,37.55,1800
16:46:32,61.09,0.31,37.09,1770
16:47:32,61.09,0.31,37.09,1770
16:48:32,61.09,0.31,37.09,1770
16:49:32,59.63,0.31,37.09,1770
16:50:32,60.61,0.31,37.09,1770
16:51:32,60.12,0.31,37.55,1770
16:52:33,60.61,0.31,36.63,1770
16:53:33,61.09,0.31,37.09,1770
16:54:33,60.12,0.31,37.09,1770
16:55:33,60.12,0.31,37.55,1800
16:56:33,60.61,0.31,37.09,1770
16:57:33,60.61,0.31,37.09,1770
16:58:33,60.61,0.29,35.19,1800
16:59:33,59.63,0.3,36.15,1770
17:00:33,60.12,0.31,36.63,1770
17:01:33,59.63,0.31,36.63,1770
17:02:33,60.61,0.31,36.63,1770
17:03:33,61.09,0.31,37.09,1770
17:04:34,59.14,0.31,36.63,1770
17:05:34,59.63,0.31,37.55,1800
17:06:34,60.12,0.31,36.63,1770
17:07:34,60.61,0.31,36.63,1770
17:08:34,60.61,0.31,36.63,1770
17:09:34,60.61,0.31,36.63,1770
17:10:34,60.61,0.31,37.09,1770
17:11:34,60.61,0.31,36.63,1770
17:12:34,58.16,0.31,37.09,1770
17:13:34,58.16,0.31,37.09,1770
17:14:35,60.61,0.31,37.09,1770
17:15:35,60.61,0.31,37.09,1800
17:16:35,60.12,0.31,37.09,1770
17:17:35,59.63,0.31,37.09,1800
17:18:35,60.12,0.31,37.09,1770
17:19:35,59.63,0.3,36.15,1770
17:20:35,60.12,0.31,36.63,1770
17:21:35,60.12,0.3,35.68,1770
17:22:35,60.12,0.31,37.09,1770
17:23:35,60.12,0.31,37.09,1770
17:24:35,60.12,0.31,37.09,1770
17:25:35,59.63,0.3,36.15,1770
17:26:36,59.63,0.31,36.63,1770
17:27:36,59.63,0.31,36.63,1770
17:28:36,60.12,0.31,36.63,1770
17:29:36,59.63,0.31,36.63,1770
17:30:36,60.12,0.31,36.63,1770
17:31:36,59.63,0.31,36.63,1770
17:32:36,59.63,0.31,37.09,1770
17:33:36,60.12,0.31,36.63,1770
17:34:36,60.61,0.31,37.09,1770
17:35:36,61.09,0.31,37.55,1800
17:36:36,60.12,0.31,37.55,1800
17:37:37,60.12,0.31,37.09,1770
17:38:37,61.09,0.31,37.09,1770
17:39:37,61.58,0.31,37.55,1800
17:40:37,61.09,0.31,36.63,1770
17:41:37,60.61,0.31,37.09,1770
17:42:37,61.09,0.3,36.15,1770
17:43:37,61.58,0.3,36.15,1770
17:44:37,61.58,0.31,36.63,1770
17:45:37,60.12,0.31,36.63,1770
17:46:37,60.61,0.31,37.09,1770
17:47:37,59.14,0.31,37.55,1770
17:48:38,60.12,0.31,37.09,1770
17:49:38,60.61,0.31,37.09,1770
17:50:38,60.61,0.31,36.63,1770
17:51:38,60.12,0.31,37.55,1800
17:52:38,61.09,0.31,37.09,1770
17:53:38,61.09,0.31,37.55,1800
17:54:38,60.61,0.31,36.63,1770
17:55:38,61.09,0.31,36.63,1770
17:56:38,61.09,0.31,37.09,1770
17:57:38,60.61,0.31,37.55,1800
17:58:38,59.63,0.31,37.09,1770
17:59:39,60.61,0.31,36.63,1770
18:00:39,60.12,0.31,37.09,1770
18:01:39,60.12,0.31,36.63,1770
18:02:39,60.12,0.31,37.09,1770
18:03:39,61.09,0.31,36.63,1770
18:04:39,60.61,0.31,37.09,1770
18:05:39,61.09,0.31,36.63,1770
18:06:39,61.09,0.31,36.63,1770
18:07:39,60.12,0.31,36.63,1770
18:08:39,61.09,0.3,36.15,1770
18:09:39,60.61,0.31,36.63,1770
18:10:40,60.61,0.31,37.09,1800
18:11:40,60.61,0.3,36.15,1770
18:12:40,61.09,0.31,37.09,1770
18:13:40,61.09,0.31,37.09,1800
18:14:40,60.12,0.31,37.09,1770
18:15:40,61.09,0.31,37.09,1770
18:16:40,61.09,0.31,36.63,1770
18:17:40,61.58,0.31,37.09,1770
18:18:40,60.61,0.31,37.09,1770
18:19:40,60.12,0.31,37.09,1770
18:20:40,60.12,0.31,37.09,1770
18:21:41,60.61,0.31,36.63,1770
18:22:41,60.61,0.31,37.55,1800
18:23:41,61.09,0.31,37.09,1770
18:24:41,60.12,0.31,36.63,1770
18:25:41,61.09,0.3,36.15,1770
18:26:41,61.09,0.31,37.55,1800
18:27:41,60.12,0.31,37.09,1770
18:28:41,60.61,0.31,37.09,1770
18:29:41,60.61,0.31,37.09,1770
18:30:41,61.58,0.31,36.63,1770
18:31:41,61.09,0.31,37.09,1770
18:32:42,60.61,0.31,37.55,1800
18:33:42,60.61,0.31,37.55,1800
18:34:42,61.09,0.31,37.09,1770
18:35:42,60.61,0.31,37.55,1800
18:36:42,61.09,0.32,38.01,1770
18:37:42,60.61,0.31,37.09,1770
18:38:42,61.09,0.31,37.09,1770
18:39:42,61.09,0.31,37.09,1770
18:40:42,61.09,0.31,37.55,1800
18:41:42,61.09,0.31,37.09,1770
18:42:42,61.09,0.31,37.55,1800
18:43:43,61.09,0.31,37.09,1770
18:44:43,61.58,0.31,37.09,1770
18:45:43,61.58,0.31,37.55,1770
18:46:43,61.09,0.31,37.09,1800
18:47:43,61.09,0.31,37.55,1770
18:48:43,60.61,0.32,38.01,1770
18:49:43,61.09,0.31,37.09,1770
18:50:43,61.09,0.31,37.09,1770
18:51:43,61.09,0.31,37.09,1770
18:52:43,61.09,0.31,37.09,1770
18:53:43,61.09,0.31,37.09,1770
18:54:44,60.61,0.31,37.09,1770
18:55:44,60.61,0.31,37.55,1800
18:56:44,61.09,0.31,37.09,1770
18:57:44,61.09,0.31,36.63,1770
18:58:44,59.63,0.32,38.01,1800
18:59:44,60.61,0.31,37.09,1770
19:00:44,60.12,0.31,37.09,1770
19:01:44,61.09,0.31,37.09,1770
19:02:44,59.63,0.31,37.09,1770
19:03:44,59.14,0.3,36.15,1770
19:04:44,60.61,0.31,37.09,1770
19:05:45,60.12,0.31,36.63,1770
19:06:45,61.09,0.31,37.09,1770
19:07:45,60.12,0.31,36.63,1770
19:08:45,59.14,0.31,37.55,1770
19:09:45,58.65,0.31,37.09,1770
19:10:45,59.63,0.31,37.09,1770
19:11:45,60.12,0.31,37.09,1770
19:12:45,60.12,0.31,37.09,1770
19:13:45,59.14,0.31,37.09,1770
19:14:45,59.14,0.31,37.09,1770
19:15:45,59.14,0.31,36.63,1770
19:16:46,58.16,0.31,37.09,1770
19:17:46,59.63,0.31,37.09,1770
19:18:46,58.65,0.31,37.09,1770
19:19:46,61.09,0.31,36.63,1770
19:20:46,61.09,0.31,37.09,1770
19:21:46,61.58,0.31,36.63,1800
19:22:46,60.61,0.31,37.09,1800
19:23:46,59.63,0.31,37.09,1770
19:24:46,60.61,0.31,37.09,1770
19:25:46,61.58,0.31,37.09,1770
19:26:46,61.09,0.31,36.63,1770
19:27:47,60.61,0.31,36.63,1770
19:28:47,61.58,0.31,36.63,1770
19:29:47,61.09,0.31,37.55,1770
19:30:47,60.61,0.31,37.55,1800
19:31:47,59.63,0.31,37.55,1800
19:32:47,60.61,0.31,36.63,1770
19:33:47,60.61,0.31,37.55,1800
19:34:47,61.58,0.31,37.09,1770
19:35:47,61.58,0.31,37.09,1770
19:36:47,61.09,0.3,35.68,1770
19:37:47,61.09,0.3,36.15,1770
19:38:48,61.09,0.31,37.55,1770
19:39:48,61.58,0.3,36.15,1770
19:40:48,59.63,0.3,36.15,1770
19:41:48,60.61,0.31,37.55,1770
19:42:48,59.63,0.31,37.09,1770
19:43:48,59.63,0.31,36.63,1770
19:44:48,60.61,0.31,37.55,1770
19:45:48,60.12,0.3,36.15,1770
19:46:48,60.61,0.31,37.09,1770
19:47:48,60.61,0.31,37.55,1770
19:48:48,61.09,0.31,37.09,1770
19:49:49,60.61,0.32,38.01,1770
19:50:49,61.58,0.31,37.09,1770
19:51:49,59.63,0.31,37.55,1800
19:52:49,58.65,0.31,37.55,1800
19:53:49,59.63,0.31,37.09,1770
19:54:49,61.09,0.31,37.09,1770
19:55:49,61.58,0.31,37.09,1770
19:56:49,61.58,0.31,37.09,1770
19:57:49,60.61,0.31,37.09,1770
19:58:49,61.09,0.31,37.55,1770
19:59:49,61.58,0.31,37.55,1800
20:00:50,60.61,0.31,37.55,1770
20:01:50,60.61,0.31,37.09,1770
20:02:50,61.58,0.31,37.55,1770
20:03:50,61.09,0.31,37.09,1770
20:04:50,60.12,0.31,37.55,1770
20:05:50,60.12,0.31,37.09,1770
20:06:50,61.58,0.31,37.09,1800
20:07:50,62.07,0.31,36.63,1770
20:08:50,61.09,0.31,37.09,1770
20:09:50,60.61,0.31,37.09,1770
20:10:50,61.09,0.31,37.09,1770
20:11:50,60.12,0.31,37.55,1770
20:12:51,61.09,0.31,37.55,1770
20:13:51,61.09,0.31,36.63,1770
20:14:51,61.58,0.31,36.63,1770
20:15:51,61.58,0.31,37.55,1770
20:16:51,61.58,0.31,36.63,1770
20:17:51,62.07,0.31,37.55,1800
20:18:51,60.12,0.32,38.01,1800
20:19:51,59.63,0.31,37.55,1770
20:20:51,61.58,0.31,37.55,1770
20:21:51,62.07,0.31,37.55,1800
20:22:52,62.56,0.32,38.01,1800
20:23:52,61.58,0.31,36.63,1770
20:24:52,59.14,0.31,37.55,1770
20:25:52,60.12,0.31,37.09,1770
20:26:52,61.09,0.31,37.55,1770
20:27:52,61.09,0.31,36.63,1770
20:28:52,61.58,0.31,37.09,1800
20:29:52,61.58,0.31,37.55,1770
20:30:52,62.07,0.31,36.63,1770
20:31:52,61.58,0.31,37.09,1770
20:32:52,62.07,0.31,37.55,1770
20:33:53,62.56,0.31,37.09,1800
20:34:53,61.09,0.31,37.55,1770
20:35:53,62.56,0.31,37.09,1800
20:36:53,62.07,0.31,36.63,1770
20:37:53,60.61,0.31,37.09,1770
20:38:53,60.61,0.31,37.09,1770
20:39:53,61.58,0.31,36.63,1800
20:40:53,62.07,0.31,37.09,1770
20:41:53,61.58,0.31,37.09,1770
20:42:53,61.09,0.31,36.63,1770
20:43:53,61.09,0.31,37.09,1770
20:44:53,60.61,0.31,36.63,1770
20:45:54,60.12,0.31,37.55,1770
20:46:54,60.12,0.31,37.09,1770
20:47:54,60.12,0.31,37.09,1770
20:48:54,60.61,0.31,36.63,1770
20:49:54,61.58,0.31,37.09,1770
20:50:54,61.09,0.31,37.55,1770
20:51:54,60.61,0.31,37.09,1770
20:52:54,61.58,0.31,37.55,1770
20:53:54,61.09,0.31,37.55,1770
20:54:54,61.09,0.31,37.09,1770
20:55:54,60.12,0.31,37.55,1770
20:56:55,61.09,0.31,37.09,1770
20:57:55,60.61,0.31,37.09,1770
20:58:55,60.12,0.31,37.55,1770
20:59:55,61.58,0.31,36.63,1800
21:00:55,61.09,0.31,37.09,1770
21:01:55,61.58,0.31,36.63,1770
21:02:55,61.58,0.31,36.63,1770
21:03:55,62.07,0.31,37.09,1770
21:04:55,62.07,0.31,36.63,1770
21:05:55,60.61,0.31,37.09,1770
21:06:55,61.58,0.31,37.09,1770
21:07:56,61.09,0.31,36.63,1770
21:08:56,61.58,0.31,37.09,1770
21:09:56,61.09,0.31,37.09,1770
21:10:56,60.61,0.31,37.09,1770
21:11:56,60.61,0.31,37.09,1770
21:12:56,61.58,0.31,36.63,1770
21:13:56,61.09,0.31,37.09,1770
21:14:56,60.61,0.31,37.09,1770
21:15:56,61.58,0.31,37.09,1770
21:16:56,62.07,0.31,37.09,1800
21:17:56,61.09,0.31,36.63,1770
21:18:57,62.07,0.31,37.09,1770
21:19:57,60.61,0.31,37.09,1770
21:20:57,61.09,0.31,37.09,1770
21:21:57,61.09,0.31,37.55,1800
21:22:57,61.09,0.31,37.09,1770
21:23:57,60.61,0.31,37.09,1770
21:24:57,61.09,0.31,36.63,1770
21:25:57,60.61,0.31,36.63,1770
21:26:57,61.09,0.31,37.09,1770
21:27:57,61.09,0.31,36.63,1770
21:28:57,60.61,0.31,37.09,1770
21:29:58,60.12,0.31,36.63,1770
21:30:58,60.61,0.31,37.09,1770
21:31:58,60.12,0.31,37.09,1770
21:32:58,60.12,0.31,37.09,1770
21:33:58,60.12,0.31,37.09,1770
21:34:58,60.12,0.31,37.55,1770
21:35:58,60.61,0.31,37.09,1770
21:36:58,60.12,0.31,36.63,1770
21:37:58,60.12,0.31,37.09,1770
21:38:58,59.63,0.31,36.63,1770
21:39:58,60.61,0.31,37.09,1770
21:40:59,60.12,0.31,37.09,1770
21:41:59,60.61,0.31,37.09,1800
21:42:59,60.12,0.31,37.09,1770
21:43:59,60.61,0.31,36.63,1770
21:44:59,60.12,0.31,37.09,1770
21:45:59,60.12,0.3,36.15,1770
21:46:59,59.63,0.31,37.09,1770
21:47:59,59.63,0.31,36.63,1770
21:48:59,60.12,0.31,36.63,1770
21:49:59,59.63,0.31,37.55,1770
21:50:59,60.12,0.31,37.55,1770
21:52:00,60.61,0.31,37.09,1770
21:53:00,59.63,0.31,37.55,1770
21:54:00,59.63,0.31,36.63,1770
21:55:00,59.63,0.31,37.09,1770
21:56:00,59.63,0.31,37.09,1770
21:57:00,60.12,0.31,36.63,1770
21:58:00,59.63,0.31,36.63,1770
21:59:00,60.12,0.31,37.55,1770
22:00:00,60.12,0.31,37.09,1770
22:01:00,60.12,0.31,36.63,1770
22:02:00,59.63,0.31,36.63,1770
22:03:01,59.63,0.31,37.09,1770
22:04:01,59.63,0.31,37.55,1770
22:05:01,59.63,0.31,36.63,1770
22:06:01,60.12,0.31,36.63,1770
22:07:01,60.61,0.31,37.09,1770
22:08:01,60.12,0.31,36.63,1770
22:09:01,60.12,0.31,36.63,1770
22:10:01,60.12,0.31,37.09,1770
22:11:01,58.65,0.31,37.09,1770
22:12:01,59.63,0.31,37.09,1770
22:13:01,59.63,0.31,36.63,1770
22:14:02,60.12,0.31,37.09,1770
22:15:02,60.61,0.31,36.63,1770
22:16:02,60.61,0.31,37.09,1770
22:17:02,62.07,0.31,37.55,1770
22:18:02,59.14,0.31,37.09,1770
22:19:02,59.14,0.31,37.55,1770
22:20:02,60.12,0.31,37.09,1770
22:21:02,60.12,0.31,37.09,1770
22:22:02,60.12,0.31,37.55,1770
22:23:02,60.12,0.31,37.09,1770
22:24:02,59.63,0.31,37.09,1770
22:25:03,60.12,0.31,37.09,1770
22:26:03,61.09,0.31,37.55,1800
22:27:03,60.61,0.31,37.55,1770
22:28:03,60.61,0.31,37.09,1770
22:29:03,60.61,0.31,37.55,1770
22:30:03,60.61,0.31,37.55,1770
22:31:03,61.09,0.31,37.09,1770
22:32:03,59.63,0.31,37.09,1770
22:33:03,60.61,0.31,37.09,1770
22:34:03,60.12,0.31,36.63,1770
22:35:03,61.09,0.31,37.55,1770
